Sort Order,Common Name,Type,Formal Name
164,Suriname,Independent State,Republic of Suriname
165,Swaziland,Independent State,Kingdom of Swaziland
166,Sweden,Independent State,Kingdom of Sweden
167,Switzerland,Independent State,Swiss Confederation
168,Syria,Independent State,Syrian Arab Republic
169,Tajikistan,Independent State,Republic of Tajikistan
170,Tanzania,Independent State,United Republic of Tanzania
171,Thailand,Independent State,Kingdom of Thailand
172,Timor-Leste (East Timor),Independent State,Democratic Republic of Timor-Leste
173,Togo,Independent State,Togolese Republic
174,Tonga,Independent State,Kingdom of Tonga
175,Trinidad and Tobago,Independent State,Republic of Trinidad and Tobago
176,Tunisia,Independent State,Tunisian Republic
177,Turkey,Independent State,Republic of Turkey
178,Turkmenistan,Independent State,
179,Tuvalu,Independent State,
180,Uganda,Independent State,Republic of Uganda
181,Ukraine,Independent State,
182,United Arab Emirates,Independent State,United Arab Emirates
183,United Kingdom,Independent State,United Kingdom of Great Britain and Northern Ireland
184,United States,Independent State,United States of America
185,Uruguay,Independent State,Oriental Republic of Uruguay
186,Uzbekistan,Independent State,Republic of Uzbekistan
187,Vanuatu,Independent State,Republic of Vanuatu
188,Vatican City,Independent State,State of the Vatican City
189,Venezuela,Independent State,Bolivarian Republic of Venezuela
190,Vietnam,Independent State,Socialist Republic of Vietnam
191,Yemen,Independent State,Republic of Yemen
192,Zambia,Independent State,Republic of Zambia
193,Zimbabwe,Independent State,Republic of Zimbabwe
194,Abkhazia,Proto Independent State,Republic of Abkhazia
195,"China, Republic of (Taiwan)",Proto Independent State,Republic of China
196,Nagorno-Karabakh,Proto Independent State,No Formal Name
197,Northern Cyprus,Proto Independent State,
198,Pridnestrovie (Transnistria),Proto Independent State,
199,Somaliland,Proto Independent State,Republic of Somaliland
200,South Ossetia,Proto Independent State,Republic of South Ossetia
201,Ashmore and Cartier Islands,Dependency,Territory of Ashmore and Cartier Islands
202,Christmas Island,Dependency,Territory of Christmas Island
203,Cocos (Keeling) Islands,Dependency,Territory of Cocos (Keeling) Islands
204,Coral Sea Islands,Dependency,Coral Sea Islands Territory
205,Heard Island and McDonald Islands,Dependency,Territory of Heard Island and McDonald Islands
206,Norfolk Island,Dependency,Territory of Norfolk Island
207,New Caledonia,Dependency,
208,French Polynesia,Dependency,Overseas Country of French Polynesia
209,Mayotte,Dependency,Departmental Collectivity of Mayotte
210,Saint Barthelemy,Dependency,Collectivity of Saint Barthelemy
211,Saint Martin,Dependency,Collectivity of Saint Martin
212,Saint Pierre and Miquelon,Dependency,Territorial Collectivity of Saint Pierre and Miquelon
213,Wallis and Futuna,Dependency,Collectivity of the Wallis and Futuna Islands
214,French Southern and Antarctic Lands,Dependency,Territory of the French Southern and Antarctic Lands
215,Clipperton Island,Dependency,
216,Bouvet Island,Dependency,
217,Cook Islands,Dependency,
218,Niue,Dependency,
219,Tokelau,Dependency,
220,Guernsey,Dependency,Bailiwick of Guernsey
221,Isle of Man,Dependency,
222,Jersey,Dependency,Bailiwick of Jersey
223,Anguilla,Dependency,
224,Bermuda,Dependency,
225,British Indian Ocean Territory,Dependency,
226,British Sovereign Base Areas,Dependency,
227,British Virgin Islands,Dependency,
228,Cayman Islands,Dependency,
229,Falkland Islands (Islas Malvinas),Dependency,
230,Gibraltar,Dependency,
231,Montserrat,Dependency,
232,Pitcairn Islands,Dependency,
233,Saint Helena,Dependency,
234,South Georgia and the South Sandwich Islands,Dependency,
235,Turks and Caicos Islands,Dependency,
236,Northern Mariana Islands,Dependency,Commonwealth of The Northern Mariana Islands
237,Puerto Rico,Dependency,Commonwealth of Puerto Rico
238,American Samoa,Dependency,Territory of American Samoa
239,Baker Island,Dependency,
240,Guam,Dependency,Territory of Guam
241,Howland Island,Dependency,
242,Jarvis Island,Dependency,
243,Johnston Atoll,Dependency,
244,Kingman Reef,Dependency,
245,Midway Islands,Dependency,
246,Navassa Island,Dependency,
247,Palmyra Atoll,Dependency,
248,U.S. Virgin Islands,Dependency,United States Virgin Islands
249,Wake Island,Dependency,
250,Hong Kong,Proto Dependency,Hong Kong Special Administrative Region
251,Macau,Proto Dependency,Macau Special Administrative Region
252,Faroe Islands,Proto Dependency,
253,Greenland,Proto Dependency,
254,French Guiana,Proto Dependency,Overseas Region of Guiana
255,Guadeloupe,Proto Dependency,Overseas Region of Guadeloupe
256,Martinique,Proto Dependency,Overseas Region of Martinique
257,Reunion,Proto Dependency,Overseas Region of Reunion
258,Aland,Proto Dependency,
259,Aruba,Proto Dependency,
260,Netherlands Antilles,Proto Dependency,
261,Svalbard,Proto Dependency,
262,Ascension,Proto Dependency,
263,Tristan da Cunha,Proto Dependency,
264,Antarctica,Disputed Territory,
265,Kosovo,Disputed Territory,
266,Palestinian Territories (Gaza Strip and West Bank),Disputed Territory,
267,Western Sahara,Disputed Territory,
268,Australian Antarctic Territory,Antarctic Territory,
269,Ross Dependency,Antarctic Territory,
270,Peter I Island,Antarctic Territory,
271,Queen Maud Land,Antarctic Territory,
272,British Antarctic Territory,Antarctic Territory,
