08/05/1926,68.0,1329.0
20/05/1981,62.0,861.0
27/02/1926,50.0,1713.0
23/08/1994,21.0,774.0
14/05/1907,19.0,1426.0
20/10/2022,39.0,151.0
28/08/1909,11.0,809.0
28/10/2042,141.0,1061.0
26/07/1940,112.0,391.0
06/10/2036,182.0,1288.0
17/08/1994,166.0,1000.0
04/04/2011,103.0,163.0
14/12/1942,129.0,949.0
07/09/1930,80.0,1590.0
08/06/1984,89.0,210.0
04/07/2026,69.0,413.0
27/03/1952,106.0,164.0
19/03/1991,107.0,533.0
05/01/1902,64.0,1302.0
21/02/1911,175.0,1940.0
21/05/1910,152.0,1754.0
27/06/1966,178.0,783.0
25/07/1968,200.0,1198.0
18/08/1967,187.0,1760.0
03/11/2030,26.0,903.0
14/09/1983,114.0,1892.0
25/04/1996,62.0,1641.0
17/08/2008,63.0,760.0
02/05/2016,163.0,628.0
26/10/1941,197.0,1130.0
24/07/1906,97.0,1457.0
13/02/1939,147.0,500.0
11/07/2047,89.0,1756.0
05/04/1988,30.0,914.0
23/08/1971,55.0,296.0
11/06/1921,167.0,1170.0
25/01/1970,90.0,1724.0
17/05/2022,194.0,877.0
10/10/1902,13.0,1214.0
21/11/2020,197.0,1699.0
01/11/1916,174.0,1095.0
28/07/1927,30.0,1414.0
01/05/2040,186.0,1266.0
03/02/1953,52.0,103.0
12/11/1925,42.0,1061.0
20/12/2046,162.0,647.0
07/12/2030,195.0,1496.0
15/02/2012,136.0,226.0
10/08/1967,99.0,1645.0
14/09/2034,62.0,1987.0
10/11/2027,135.0,1298.0
15/02/2004,12.0,1756.0
13/05/2003,70.0,792.0
17/10/2039,186.0,1423.0
06/06/1930,113.0,603.0
20/11/1914,199.0,408.0
14/05/1942,110.0,1129.0
25/09/2035,77.0,640.0
05/10/1963,182.0,688.0
12/06/2045,54.0,188.0
11/04/1969,48.0,798.0
11/04/2024,183.0,958.0
15/04/2010,104.0,1093.0
23/05/1962,141.0,154.0
13/07/1940,153.0,1208.0
22/03/2050,53.0,1448.0
25/01/1989,82.0,418.0
15/03/1959,100.0,379.0
15/03/1978,117.0,846.0
08/07/1965,131.0,1515.0
22/07/1923,114.0,1284.0
03/02/1993,58.0,1016.0
19/02/2041,83.0,459.0
26/01/2048,67.0,1270.0
18/04/1953,51.0,1447.0
13/08/1965,144.0,1816.0
16/02/2002,161.0,1616.0
14/10/2028,171.0,1782.0
05/12/2012,116.0,1790.0
19/09/1979,154.0,824.0
23/07/1924,177.0,1360.0
15/02/1919,162.0,1438.0
18/10/1999,120.0,1774.0
16/03/1947,172.0,1823.0
10/06/2005,85.0,1052.0
08/02/2022,155.0,159.0
19/04/1965,185.0,1266.0
19/03/1913,113.0,808.0
19/12/1985,107.0,676.0
13/04/1911,28.0,505.0
26/09/1910,181.0,1911.0
24/11/2006,109.0,1323.0
20/09/1924,117.0,1803.0
18/11/2046,3.0,1606.0
04/08/1926,195.0,281.0
06/01/1947,132.0,1280.0
11/01/2015,94.0,1661.0
21/03/2025,196.0,1145.0
17/01/1965,6.0,357.0
18/05/2044,162.0,347.0
16/09/1900,164.0,1325.0
04/11/1998,126.0,1892.0
23/09/1930,198.0,207.0
17/10/1912,191.0,343.0
05/11/2043,120.0,808.0
11/10/2030,124.0,1445.0
24/06/1914,170.0,1680.0
18/06/1925,161.0,279.0
01/10/1944,148.0,1724.0
05/09/1921,74.0,1420.0
05/03/1953,107.0,1544.0
25/06/1953,154.0,1804.0
24/08/2029,197.0,1279.0
04/08/1922,13.0,982.0
20/10/1983,119.0,1539.0
05/04/1933,35.0,159.0
15/05/1941,86.0,590.0
25/03/1917,153.0,975.0
17/08/1914,198.0,394.0
13/03/1990,63.0,909.0
06/01/1955,181.0,1728.0
04/06/1933,114.0,143.0
18/04/1904,179.0,646.0
15/12/2042,53.0,985.0
10/04/1941,31.0,1385.0
26/06/2038,196.0,318.0
11/02/1916,56.0,214.0
25/12/1971,194.0,1029.0
05/01/1909,173.0,824.0
19/11/1962,113.0,1745.0
23/01/1920,172.0,218.0
28/01/2000,97.0,1966.0
14/03/1908,166.0,1594.0
26/08/1943,50.0,1325.0
23/05/1934,170.0,753.0
05/04/1963,166.0,1151.0
12/07/1926,18.0,1154.0
26/11/2042,19.0,1732.0
09/05/1973,86.0,168.0
19/03/2018,200.0,1549.0
17/04/1980,193.0,826.0
24/07/2030,123.0,1299.0
20/11/2007,125.0,1714.0
01/12/1960,67.0,891.0
04/01/2033,88.0,252.0
10/10/1903,145.0,1324.0
17/11/1942,127.0,1256.0
25/08/1993,92.0,847.0
02/03/1911,58.0,766.0
25/03/2036,89.0,865.0
16/02/1999,132.0,1329.0
14/11/1914,186.0,1751.0
25/03/1903,114.0,756.0
03/05/1962,29.0,753.0
28/05/1928,5.0,1483.0
07/06/2030,143.0,599.0
09/12/2030,93.0,416.0
11/05/1999,46.0,207.0
10/01/2017,177.0,1886.0
15/06/2049,120.0,1249.0
24/12/1944,42.0,789.0
17/04/2002,171.0,1839.0
20/05/2039,109.0,267.0
20/04/2018,119.0,1043.0
09/02/1960,31.0,542.0
18/07/1908,19.0,1225.0
21/03/2033,47.0,181.0
18/12/2004,6.0,825.0
03/07/1959,46.0,1430.0
15/10/1995,83.0,1905.0
09/12/1902,42.0,699.0
19/06/1976,56.0,119.0
04/10/2033,123.0,150.0
06/07/1940,58.0,919.0
06/01/1999,107.0,1959.0
25/06/1939,68.0,514.0
19/05/1999,115.0,1005.0
19/11/1973,197.0,407.0
11/06/1910,87.0,96.0
10/07/1932,5.0,37.0
05/06/1945,35.0,1999.0
10/02/1982,63.0,993.0
01/03/2029,165.0,843.0
11/08/1907,48.0,1728.0
06/07/1913,73.0,1305.0
13/07/1903,190.0,258.0
09/04/1911,46.0,1838.0
02/04/2042,160.0,1118.0
16/06/1956,142.0,655.0
04/02/1916,115.0,375.0
25/10/1931,165.0,1635.0
07/05/1910,196.0,1177.0
10/09/1965,126.0,1872.0
14/02/2037,52.0,1974.0
03/12/1993,124.0,1643.0
27/06/1971,152.0,1923.0
26/11/2014,169.0,245.0
24/07/1952,188.0,192.0
11/06/1951,100.0,416.0
15/11/2024,89.0,346.0
28/02/2001,143.0,1495.0
14/06/2043,41.0,1386.0
08/04/1942,2.0,1214.0
19/10/1935,164.0,461.0
15/02/1953,72.0,1325.0
28/11/1995,1.0,1937.0
02/03/1972,132.0,1460.0
11/04/1916,171.0,646.0
20/02/1974,98.0,1610.0
16/06/2015,0.0,76.0
11/08/2047,87.0,706.0
12/09/1977,114.0,1483.0
15/06/2047,154.0,1091.0
28/10/2016,100.0,1636.0
02/10/1958,7.0,911.0
05/04/1945,76.0,1912.0
02/11/1918,160.0,673.0
25/04/1965,150.0,1112.0
07/12/1989,131.0,1876.0
21/07/2049,15.0,1713.0
17/10/2005,110.0,1558.0
23/11/1962,58.0,576.0
15/02/1913,71.0,1905.0
06/04/1954,8.0,226.0
17/01/2014,49.0,1413.0
13/01/1931,198.0,690.0
22/08/1966,38.0,59.0
08/10/1958,166.0,1297.0
06/10/1927,115.0,1803.0
28/11/1956,185.0,1910.0
16/12/1974,195.0,297.0
22/02/1960,71.0,1509.0
20/11/2039,47.0,376.0
11/04/1991,78.0,453.0
26/10/2002,2.0,33.0
24/04/1998,115.0,481.0
15/07/1923,31.0,1521.0
16/08/1999,178.0,1565.0
03/05/2034,26.0,1768.0
02/08/1973,14.0,26.0
10/08/1940,127.0,791.0
07/08/2014,79.0,703.0
08/05/1914,10.0,1415.0
07/08/2008,156.0,268.0
04/01/2021,133.0,942.0
10/06/1974,111.0,644.0
14/10/2017,134.0,996.0
27/07/1965,84.0,660.0
15/10/2050,0.0,1601.0
13/06/1942,123.0,600.0
18/11/2012,100.0,1965.0
11/08/2007,117.0,677.0
02/07/2031,170.0,1856.0
18/12/2009,46.0,92.0
03/01/2034,108.0,1457.0
07/02/2010,113.0,1925.0
08/06/1935,45.0,1604.0
27/11/1951,74.0,1357.0
22/12/1999,179.0,1721.0
22/09/1970,131.0,736.0
16/09/1938,89.0,1874.0
10/01/1986,160.0,1943.0
18/11/1905,115.0,1828.0
21/11/1975,49.0,370.0
28/09/1943,56.0,1493.0
12/12/2037,28.0,1563.0
15/11/2003,79.0,1936.0
20/12/2038,186.0,1494.0
03/04/2008,10.0,844.0
05/08/1910,174.0,1339.0
19/06/1916,97.0,287.0
13/08/1947,27.0,787.0
11/12/1917,104.0,961.0
04/05/1922,87.0,1539.0
25/08/1999,183.0,1469.0
21/03/2049,164.0,1593.0
07/04/1997,91.0,1606.0
11/06/2005,26.0,1530.0
19/06/2047,178.0,393.0
22/12/2031,184.0,1558.0
23/08/2020,129.0,334.0
27/06/1994,167.0,1907.0
07/06/2044,132.0,1478.0
12/07/2030,184.0,632.0
05/06/2037,27.0,1008.0
07/04/1909,66.0,1232.0
18/09/2050,22.0,426.0
10/05/2041,80.0,1309.0
04/04/1978,79.0,469.0
20/05/2028,142.0,1009.0
18/07/1992,41.0,1137.0
21/08/1976,93.0,700.0
16/03/1921,196.0,1697.0
14/06/1984,110.0,800.0
26/06/2006,74.0,667.0
15/09/1965,139.0,322.0
18/09/1952,150.0,1627.0
14/10/1982,142.0,535.0
24/03/1915,27.0,1507.0
24/09/2022,156.0,1992.0
09/10/2030,127.0,1723.0
17/12/2049,78.0,834.0
10/03/1995,178.0,1357.0
05/05/2021,165.0,1081.0
01/07/1954,40.0,1352.0
07/05/2024,183.0,1734.0
13/09/1944,131.0,1279.0
22/09/1929,79.0,982.0
08/05/2012,97.0,269.0
15/04/1964,11.0,689.0
04/06/1911,149.0,312.0
10/11/2026,113.0,408.0
25/05/1983,7.0,1777.0
01/11/1942,54.0,1208.0
17/07/1922,91.0,684.0
12/05/1986,43.0,1160.0
09/03/1998,169.0,1814.0
01/10/1967,176.0,382.0
11/07/2042,52.0,1583.0
17/11/1959,131.0,514.0
19/03/1928,61.0,608.0
04/05/1917,197.0,1454.0
13/08/2045,146.0,1843.0
09/10/1973,197.0,927.0
16/05/1983,26.0,1165.0
10/06/2029,74.0,1608.0
09/10/2015,48.0,1407.0
01/08/2032,137.0,1195.0
02/03/2012,12.0,1214.0
05/07/2016,61.0,80.0
18/12/1930,170.0,1008.0
16/02/2002,177.0,1015.0
21/06/2017,130.0,781.0
12/09/1900,9.0,280.0
17/07/1939,91.0,1196.0
23/09/1997,102.0,1989.0
19/03/1941,76.0,1595.0
13/08/2024,27.0,1631.0
25/09/2041,35.0,440.0
14/05/1950,103.0,1251.0
27/01/2022,27.0,1341.0
26/03/1945,87.0,386.0
14/03/1914,119.0,1965.0
08/03/1971,106.0,910.0
25/01/2040,173.0,1734.0
03/05/2012,38.0,1012.0
10/06/1968,33.0,750.0
18/08/1978,146.0,487.0
03/03/1939,68.0,570.0
09/07/1961,92.0,1378.0
13/11/1940,44.0,1696.0
13/01/1961,31.0,1984.0
26/09/2031,19.0,1471.0
06/12/1996,33.0,957.0
25/09/2042,119.0,261.0
28/06/2018,158.0,1712.0
26/04/1984,200.0,790.0
22/11/1907,195.0,1743.0
05/04/2025,102.0,736.0
22/08/2044,186.0,1978.0
15/12/2029,13.0,1412.0
02/10/2050,18.0,1383.0
28/12/1970,18.0,805.0
11/10/1998,27.0,480.0
19/06/2006,133.0,1642.0
10/07/2036,93.0,1024.0
23/08/1916,162.0,764.0
09/02/1900,130.0,739.0
10/08/1979,101.0,704.0
02/12/1957,121.0,1948.0
05/05/1933,21.0,1932.0
19/01/2018,136.0,163.0
02/12/1922,0.0,1285.0
20/04/1927,199.0,1209.0
17/11/1986,45.0,198.0
24/01/2029,64.0,207.0
20/01/2012,149.0,1566.0
08/12/2028,20.0,1528.0
02/09/1906,161.0,1279.0
19/10/1996,49.0,344.0
08/06/1973,156.0,346.0
15/03/1977,141.0,1633.0
16/01/2041,156.0,199.0
15/05/1939,173.0,1914.0
25/04/1931,200.0,1320.0
05/05/2001,117.0,1504.0
16/09/1972,122.0,1834.0
23/08/1968,96.0,1350.0
19/07/1919,41.0,390.0
04/08/2001,60.0,1019.0
01/06/1934,22.0,1890.0
03/10/1933,88.0,1740.0
25/10/1961,141.0,1910.0
23/10/1958,15.0,665.0
24/01/2013,124.0,592.0
05/07/1998,67.0,114.0
09/07/1977,3.0,541.0
06/06/1935,78.0,277.0
13/04/1974,174.0,1085.0
20/09/2049,114.0,405.0
17/04/1915,44.0,457.0
22/08/2048,126.0,877.0
24/04/2016,71.0,1847.0
04/06/1977,31.0,1298.0
21/05/2049,18.0,1619.0
17/03/1999,25.0,1949.0
26/11/1993,174.0,1751.0
13/12/1972,164.0,427.0
02/11/2010,176.0,1494.0
28/09/1952,103.0,666.0
26/06/1991,139.0,892.0
25/08/2024,200.0,375.0
08/12/1991,74.0,435.0
20/11/1986,3.0,891.0
12/07/1935,110.0,715.0
08/06/1953,52.0,1696.0
07/03/2011,200.0,642.0
16/03/1937,122.0,1085.0
14/09/1996,117.0,359.0
21/02/2039,14.0,480.0
26/02/1906,5.0,108.0
09/03/2038,174.0,713.0
09/12/1904,65.0,1545.0
03/02/1953,160.0,650.0
27/08/1947,100.0,1523.0
12/07/2025,151.0,754.0
01/02/2004,7.0,1740.0
10/09/1996,3.0,267.0
15/11/1993,88.0,1013.0
06/09/1998,179.0,1081.0
01/06/2026,137.0,1138.0
16/05/1967,187.0,536.0
28/05/1929,87.0,1963.0
15/09/1968,148.0,1700.0
25/05/1965,119.0,1483.0
04/05/1960,67.0,917.0
13/12/2015,57.0,1822.0
28/12/2018,24.0,421.0
02/10/2013,132.0,147.0
26/12/1983,85.0,497.0
17/12/1952,126.0,459.0
10/07/2009,136.0,1266.0
26/10/1938,185.0,739.0
21/06/2005,163.0,1449.0
26/09/1981,163.0,1036.0
10/09/1916,189.0,735.0
04/04/1982,195.0,957.0
24/09/2006,9.0,16.0
04/01/2028,128.0,1038.0
25/08/1964,178.0,780.0
14/05/1918,152.0,1847.0
23/01/1981,138.0,628.0
03/07/2036,24.0,719.0
07/04/2002,97.0,1864.0
08/02/2016,96.0,585.0
21/07/1946,149.0,1289.0
11/06/1953,171.0,969.0
15/10/1987,141.0,561.0
07/12/2019,192.0,1495.0
23/09/1999,52.0,1257.0
01/12/1951,21.0,1935.0
27/02/1926,61.0,566.0
02/12/1982,43.0,1115.0
11/10/1930,117.0,1950.0
13/12/1941,113.0,337.0
03/08/2045,147.0,1023.0
15/10/1989,58.0,1638.0
15/07/1935,162.0,613.0
01/02/1977,142.0,865.0
23/01/1994,10.0,320.0
21/01/1962,83.0,1717.0
15/11/1988,156.0,1885.0
20/06/2017,111.0,1884.0
12/10/1948,111.0,323.0
12/02/1941,182.0,1724.0
10/01/1965,138.0,410.0
19/11/2041,123.0,1917.0
10/01/1914,103.0,1655.0
06/01/1916,8.0,1030.0
17/10/1900,143.0,1410.0
11/12/2027,166.0,337.0
26/01/1923,34.0,364.0
19/02/1912,23.0,403.0
07/08/1900,36.0,1826.0
26/08/2047,190.0,1505.0
18/01/1924,26.0,1699.0
15/11/1975,199.0,1042.0
22/08/1918,88.0,244.0
18/12/2050,127.0,1770.0
09/09/2021,19.0,1285.0
02/06/1935,117.0,235.0
27/06/2027,58.0,1125.0
09/09/2020,48.0,1467.0
04/04/1943,121.0,1445.0
09/08/1914,142.0,1344.0
10/01/1934,70.0,1397.0
21/08/2003,25.0,773.0
21/04/2050,113.0,199.0
04/05/2040,154.0,718.0
17/08/2022,158.0,1865.0
26/02/1935,94.0,1289.0
28/06/1900,191.0,292.0
08/07/1971,149.0,680.0
16/08/1935,101.0,1611.0
07/06/2024,172.0,853.0
11/05/1931,113.0,1436.0
11/06/1993,94.0,1039.0
10/10/1916,133.0,924.0
24/10/1924,135.0,1107.0
04/12/2009,41.0,911.0
16/04/1948,79.0,1232.0
20/09/2001,23.0,1263.0
26/04/1900,64.0,1014.0
21/04/2007,9.0,434.0
01/07/2043,59.0,380.0
26/12/2029,19.0,1847.0
22/09/1949,141.0,1616.0
02/01/1971,171.0,844.0
04/05/1994,76.0,1669.0
20/11/2034,11.0,289.0
09/05/1921,93.0,855.0
13/02/2039,135.0,1977.0
12/02/1903,110.0,1395.0
25/11/1904,113.0,906.0
26/06/1926,147.0,1011.0
24/05/1980,152.0,1897.0
06/09/2025,179.0,281.0
24/01/2008,87.0,1384.0
10/05/1971,26.0,1422.0
06/02/1995,38.0,168.0
09/03/1981,4.0,1023.0
28/11/2030,182.0,561.0
18/06/1984,178.0,424.0
04/04/2009,172.0,1570.0
17/07/1951,93.0,1472.0
24/12/2020,184.0,1349.0
24/03/2031,134.0,522.0
04/02/1900,84.0,222.0
11/05/1995,148.0,177.0
21/03/2039,73.0,1550.0
26/06/1919,59.0,1311.0
04/04/2007,195.0,1534.0
17/01/1975,139.0,635.0
10/01/2032,11.0,1870.0
27/06/1918,146.0,1568.0
26/06/1912,74.0,126.0
23/03/2036,116.0,590.0
27/11/1997,44.0,871.0
02/07/2046,60.0,1910.0
20/04/1986,172.0,1336.0
27/09/2027,165.0,1734.0
18/03/2012,40.0,1861.0
11/05/1946,108.0,765.0
08/09/2003,92.0,1917.0
07/04/1925,145.0,392.0
23/11/2035,72.0,502.0
28/12/2006,86.0,1516.0
28/09/1911,67.0,571.0
07/08/1972,197.0,1911.0
24/01/2035,180.0,190.0
05/02/2042,196.0,1680.0
10/07/1976,112.0,172.0
14/04/1938,83.0,656.0
23/11/2018,4.0,53.0
23/10/2041,38.0,1855.0
07/12/1977,42.0,1518.0
18/11/1947,152.0,1682.0
21/08/2050,190.0,229.0
02/01/1964,126.0,1233.0
09/01/1981,22.0,892.0
03/08/1953,29.0,415.0
16/06/2031,87.0,1075.0
21/05/1958,76.0,1787.0
09/12/2020,113.0,1635.0
06/09/1963,26.0,196.0
12/04/1970,173.0,704.0
06/06/1920,57.0,519.0
24/11/1997,106.0,1912.0
16/08/2003,128.0,1346.0
08/10/1956,57.0,891.0
10/01/2020,79.0,1284.0
04/06/1919,101.0,963.0
16/07/1939,169.0,1898.0
19/10/1971,111.0,133.0
14/02/2012,16.0,1408.0
27/12/1969,2.0,1924.0
18/05/1974,75.0,251.0
04/06/1901,56.0,1442.0
26/09/1941,111.0,197.0
12/07/1996,162.0,740.0
16/09/2011,64.0,562.0
28/02/1913,53.0,348.0
11/06/2004,69.0,239.0
26/01/2038,134.0,1021.0
03/01/2036,134.0,824.0
07/12/1970,23.0,1097.0
23/05/2033,60.0,1709.0
15/08/1903,123.0,1926.0
27/06/1955,112.0,874.0
21/07/1961,22.0,831.0
03/08/1941,131.0,270.0
24/05/1949,138.0,1858.0
16/05/1927,39.0,1299.0
13/08/1984,61.0,500.0
19/01/1994,101.0,796.0
04/06/1986,86.0,1604.0
07/11/2043,157.0,681.0
19/01/1917,143.0,273.0
16/02/1994,63.0,1705.0
25/05/1945,47.0,1733.0
15/09/2048,75.0,456.0
13/11/1901,147.0,585.0
10/10/1987,181.0,1412.0
28/12/2042,26.0,1288.0
07/05/1918,4.0,400.0
02/02/2015,148.0,1916.0
06/07/1932,157.0,1624.0
13/09/1917,188.0,295.0
26/12/1955,5.0,1876.0
09/12/2037,163.0,1657.0
17/12/2015,84.0,126.0
13/01/1938,55.0,1378.0
01/11/1922,78.0,129.0
17/11/1914,108.0,1387.0
08/06/2046,187.0,701.0
17/05/1982,88.0,567.0
21/06/2001,26.0,1857.0
10/11/2028,166.0,1913.0
11/12/1901,151.0,986.0
08/06/2032,169.0,1509.0
20/11/1964,21.0,1148.0
14/11/1917,194.0,1036.0
03/02/1968,28.0,1137.0
25/05/2045,76.0,1135.0
05/03/1966,5.0,1014.0
11/07/1999,181.0,1117.0
15/02/1971,66.0,1924.0
19/04/1973,30.0,915.0
14/05/1945,90.0,600.0
21/02/1971,10.0,1309.0
12/05/1934,45.0,756.0
17/10/1922,11.0,45.0
28/06/2000,170.0,1155.0
11/07/1989,34.0,1267.0
08/09/1900,18.0,1175.0
20/05/1913,53.0,1521.0
08/07/2011,70.0,1845.0
18/11/1935,34.0,83.0
11/06/2048,20.0,438.0
26/10/1902,20.0,1768.0
07/09/2038,86.0,741.0
19/05/1924,149.0,1027.0
14/11/2020,117.0,1534.0
26/02/1917,179.0,1466.0
04/11/1949,137.0,1701.0
04/12/2015,14.0,1816.0
19/05/1926,103.0,1437.0
10/05/1916,24.0,1516.0
28/12/1902,40.0,550.0
02/06/1984,146.0,1813.0
15/11/1949,124.0,1265.0
16/02/1976,69.0,685.0
28/12/1986,138.0,968.0
