169246,1486,1500,1,0,0,1,0,0,16,2,5,0,0
168912,1518,1540,10,0,5,4,1,37,72,39,697,1,39
103418,1484,1500,1,1,0,1,0,7,14,7,119,5,45
70796,1584,1592,9,1,7,1,1,81,34,86,533,29,255
32024,1490,1500,2,1,0,1,1,4,5,7,59,1,3
174353,1484,1500,1,0,0,1,0,3,10,6,49,7,17
175439,1483,1500,1,0,0,1,0,1,1,1,33,3,6
137124,1511,1511,2,0,1,1,0,20,17,31,162,3,4
52611,1536,1567,181,2,74,84,23,750,1038,1414,7415,569,1217
144216,1486,1505,5,1,1,3,1,27,35,42,258,3,35
95045,1729,1734,110,4,62,37,11,1088,773,1051,8702,503,1456
175483,1486,1500,1,1,0,1,0,3,4,2,29,0,16
78920,1316,1500,22,0,4,12,6,37,165,120,439,4,95
145606,1565,1583,62,3,30,26,6,294,353,556,2566,83,681
20505,1485,1500,1,0,0,1,0,7,13,11,124,2,23
9850,1441,1513,11,1,4,7,0,83,63,81,1146,52,160
